O_RDONLY,VAR_0
PATH_MAX,VAR_1
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
TAR_PACK_ERR_FILL_HEADER,VAR_2
TAR_PACK_ERR_GZWRITE,VAR_3
TAR_PACK_ERR_OPEN,VAR_4
TAR_PACK_ERR_PATH_TOO_LONG,VAR_5
TAR_PACK_ERR_WRITE_HEADER,VAR_6
assert,FUNC_2
close,FUNC_3
dyn_mark,FUNC_4
dyn_release,FUNC_5
free_filelist,FUNC_6
getdir,FUNC_7
gzwrite,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
open,FUNC_11
read,FUNC_12
readlink,FUNC_13
remove_file_from_list,FUNC_14
snprintf,FUNC_15
tar_fill_header,FUNC_16
tar_fill_longlink_header,FUNC_17
tar_write_header,FUNC_18
vkprintf,FUNC_19
zmalloc,FUNC_20
rec_tar_pack,FUNC_21
f,VAR_7
src_path,VAR_8
path,VAR_9
S,VAR_10
a,VAR_11
b,VAR_12
header,VAR_13
link_length,VAR_14
i,VAR_15
o,VAR_16
slash_ended_path,VAR_17
px,VAR_18
p,VAR_19
n,VAR_20
r,VAR_21
fd,VAR_22
BUF_SIZE,VAR_23
mrk,VAR_24
buf,VAR_25
i,VAR_26
o,VAR_27
padded,VAR_28
