MAX_VALUE_LEN,VAR_0
assert,FUNC_0
cmd_set,VAR_1
ff_chmod,FUNC_1
ff_chown,FUNC_2
ff_mkdir,FUNC_3
ff_rmdir,FUNC_4
ff_unlink,FUNC_5
ff_write,FUNC_6
fprintf,FUNC_7
init_tmp_buffers,FUNC_8
mct_set,VAR_2
read_in,FUNC_9
sscanf,FUNC_10
stderr,VAR_3
strcmp,FUNC_11
strncmp,FUNC_12
value_buff,VAR_4
verbosity,VAR_5
write_out,FUNC_13
memcache_store,FUNC_14
c,VAR_6
op,VAR_7
key,VAR_8
key_len,VAR_9
flags,VAR_10
delay,VAR_11
size,VAR_12
inode,VAR_13
offset,VAR_14
act,VAR_15
x,VAR_16
y,VAR_17
fi,VAR_18
r,VAR_19
