LEV_FILESYS_XFS_CHANGE_ATTRS,VAR_0
PATH_MAX,VAR_1
append_path,FUNC_0
assert,FUNC_1
filesys_xfs_alloc_log_event,FUNC_2
incr_file_mode_stat,FUNC_3
lcopy_attrs,FUNC_4
memcpy,FUNC_5
new_dir,VAR_2
new_dir_length,VAR_3
pending_operation_create,FUNC_6
pending_operation_push,FUNC_7
pot_copy_attrs,VAR_4
print_attrs,FUNC_8
printf,FUNC_9
snprintf,FUNC_10
status,VAR_5
strlen,FUNC_11
tmp_dir,VAR_6
use_clone,VAR_7
vkprintf,FUNC_12
change_attrs,FUNC_13
new_l,VAR_8
x,VAR_9
attrib_mask,VAR_10
name,VAR_11
name_length,VAR_12
a,VAR_13
r,VAR_14
E,VAR_15
