S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
add_file,FUNC_2
append_path,FUNC_3
change_attrs,FUNC_4
faults,VAR_0
free_filelist,FUNC_5
get_changed_attrs,FUNC_6
getdir,FUNC_7
kprintf,FUNC_8
new_dir,VAR_1
old_dir,VAR_2
old_dir_length,VAR_3
remove_file,FUNC_9
remove_file_from_list,FUNC_10
scan_ignore_list,VAR_4
strcmp,FUNC_11
vkprintf,FUNC_12
rec_scan,FUNC_13
l1,VAR_5
l2,VAR_6
changed,VAR_7
r,VAR_8
x,VAR_9
y,VAR_10
px,VAR_11
py,VAR_12
nx,VAR_13
ny,VAR_14
c,VAR_15
dx,VAR_16
dy,VAR_17
changed,VAR_18
attrib_mask,VAR_19
attrib_mask,VAR_20
