PATH_MAX,VAR_0
assert,FUNC_0
closedir,FUNC_1
cmp_file,VAR_1
dyn_mark,FUNC_2
dyn_release,FUNC_3
errno,VAR_2
exit,FUNC_4
kprintf,FUNC_5
lstat,FUNC_6
opendir,FUNC_7
qsort,FUNC_8
readdir,FUNC_9
snprintf,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
vkprintf,FUNC_15
zfree,FUNC_16
zmalloc,FUNC_17
zstrdup,FUNC_18
getdir,FUNC_19
dirname,VAR_3
R,VAR_4
sort,VAR_5
hidden,VAR_6
path,VAR_7
l,VAR_8
max_filename_length,VAR_9
n,VAR_10
head,VAR_11
p,VAR_12
D,VAR_13
entry,VAR_14
i,VAR_15
s,VAR_16
A,VAR_17
