MAX_DIR_DEPTH,VAR_0
O_CREAT,VAR_1
O_EXCL,VAR_2
O_TRUNC,VAR_3
O_WRONLY,VAR_4
PATH_MAX,VAR_5
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
TAR_UNPACK_ERR_COPY_ATTRS,VAR_6
TAR_UNPACK_ERR_MKDIR,VAR_7
TAR_UNPACK_ERR_OPEN,VAR_8
TAR_UNPACK_ERR_SYMLINK,VAR_9
Z_OK,VAR_10
assert,FUNC_2
close,FUNC_3
dyn_mark,FUNC_4
dyn_release,FUNC_5
get_oct,FUNC_6
gzclose,FUNC_7
gzdopen,FUNC_8
gzread,FUNC_9
kprintf,FUNC_10
lcopy_attrs,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
mkdir,FUNC_14
open,FUNC_15
snprintf,FUNC_16
strcat,FUNC_17
strlen,FUNC_18
symlink,FUNC_19
tar_unpack_check_header,FUNC_20
tar_unpack_dir_mtime_add,FUNC_21
tar_unpack_dir_mtime_init,FUNC_22
vkprintf,FUNC_23
write,FUNC_24
zmalloc,FUNC_25
tar_unpack,FUNC_26
tar_gz_fd,VAR_11
path,VAR_12
full_filename,VAR_13
long_filename,VAR_14
i,VAR_15
res,VAR_16
mrk,VAR_17
M,VAR_18
f,VAR_19
buf,VAR_20
BUF_SIZE,VAR_21
io_buff,VAR_22
headers,VAR_23
longlink,VAR_24
longname,VAR_25
tp,VAR_26
size,VAR_27
padded,VAR_28
mode,VAR_29
uid,VAR_30
gid,VAR_31
mtime,VAR_32
ch,VAR_33
st,VAR_34
l,VAR_35
k,VAR_36
fd,VAR_37
o,VAR_38
padded,VAR_39
oldpath,VAR_40
p,VAR_41
r,VAR_42
