SQLITERK_DAMAGED,VAR_0
SQLITERK_INTEGRITY_HEADER,VAR_1
SQLITERK_MISUSE,VAR_2
SQLITERK_NOMEM,VAR_3
SQLITERK_OK,VAR_4
SQLITERK_SHORT_READ,VAR_5
SQLITRK_CONFIG_DEFAULT_PAGESIZE,VAR_6
errno,VAR_7
memcmp,FUNC_0
sqliterkCryptoDecode,FUNC_1
sqliterkOSError,FUNC_2
sqliterkOSFileSize,FUNC_3
sqliterkOSFree,FUNC_4
sqliterkOSGetFilePath,FUNC_5
sqliterkOSMalloc,FUNC_6
sqliterkOSRead,FUNC_7
sqliterkOSWarning,FUNC_8
sqliterkParseInt,FUNC_9
strerror,FUNC_10
sqliterkPagerParseHeader,FUNC_11
pager,VAR_8
forcePageSize,VAR_9
rc,VAR_10
size,VAR_11
buffer,VAR_12
pagesize,VAR_13
reservedBytes,VAR_14
filesize,VAR_15
