SQLITERK_CANCELLED,VAR_0
SQLITERK_MISUSE,VAR_1
SQLITERK_OK,VAR_2
sqliterkBtreeParsePayload,FUNC_0
sqliterkColumnAlloc,FUNC_1
sqliterkColumnClear,FUNC_2
sqliterkColumnFree,FUNC_3
sqliterkColumnSetRowId,FUNC_4
sqliterkOSDebug,FUNC_5
sqliterkPageGetData,FUNC_6
sqliterkParseVarint,FUNC_7
sqliterkParseVarint64,FUNC_8
sqliterkBtreeParseCell,FUNC_9
btree,VAR_3
page,VAR_4
cellPointerArray,VAR_5
cellsCount,VAR_6
pagedata,VAR_7
rc,VAR_8
column,VAR_9
i,VAR_10
offset,VAR_11
payloadSizeLength,VAR_12
payloadSize,VAR_13
rowidLength,VAR_14
rowid,VAR_15
