SQLITERK_CANTOPEN,VAR_0
SQLITERK_MISUSE,VAR_1
SQLITERK_OK,VAR_2
SQLITE_OK,VAR_3
sqlcipher_activate,FUNC_0
sqlcipher_codec_ctx_free,FUNC_1
sqlcipher_codec_ctx_get_pagesize,FUNC_2
sqlcipher_codec_ctx_get_reservesize,FUNC_3
sqlcipher_codec_ctx_init,FUNC_4
sqlcipher_codec_ctx_set_kdf_iter,FUNC_5
sqlcipher_codec_ctx_set_kdf_salt,FUNC_6
sqlcipher_codec_ctx_set_pagesize,FUNC_7
sqlcipher_codec_ctx_set_use_hmac,FUNC_8
sqlcipher_deactivate,FUNC_9
sqlite3_errstr,FUNC_10
sqlite3_initialize,FUNC_11
sqliterkOSError,FUNC_12
sqliterkOSRead,FUNC_13
sqliterkCryptoSetCipher,FUNC_14
pager,VAR_4
fd,VAR_5
conf,VAR_6
codec,VAR_7
rc,VAR_8
fake_db,VAR_9
salt,VAR_10
salt_buf,VAR_11
salt_size,VAR_12
page_sz,VAR_13
reserve_sz,VAR_14
