CreateLinear,FUNC_0
CreateStep,FUNC_1
SetTextTags,FUNC_2
cmsAT_BEGIN,VAR_0
cmsCloseProfile,FUNC_3
cmsFreeToneCurve,FUNC_4
cmsOpenProfileFromFile,FUNC_5
cmsPipelineAlloc,FUNC_6
cmsPipelineFree,FUNC_7
cmsPipelineInsertStage,FUNC_8
cmsSetColorSpace,FUNC_9
cmsSetDeviceClass,FUNC_10
cmsSetPCS,FUNC_11
cmsSetProfileVersion,FUNC_12
cmsSigAToB0Tag,VAR_1
cmsSigLabData,VAR_2
cmsSigLinkClass,VAR_3
cmsStageAllocToneCurves,FUNC_13
cmsWriteTag,FUNC_14
fprintf,FUNC_15
remove,FUNC_16
stderr,VAR_4
main,FUNC_17
argc,VAR_5
argv,VAR_6
hProfile,VAR_7
AToB0,VAR_8
PreLinear,VAR_9
Lin,VAR_10
Step,VAR_11
