Forward,VAR_0
cmsAddTag,FUNC_0
cmsAlloc3DGrid,FUNC_1
cmsAllocLUT,FUNC_2
cmsCloseProfile,FUNC_3
cmsFreeLUT,FUNC_4
cmsOpenProfileFromFile,FUNC_5
cmsSample3DGrid,FUNC_6
cmsSetColorSpace,FUNC_7
cmsSetDeviceClass,FUNC_8
cmsSetPCS,FUNC_9
fprintf,FUNC_10
icSigBToA0Tag,VAR_1
icSigCopyrightTag,VAR_2
icSigDeviceMfgDescTag,VAR_3
icSigDeviceModelDescTag,VAR_4
icSigLabData,VAR_5
icSigOutputClass,VAR_6
icSigProfileDescriptionTag,VAR_7
icSigRgbData,VAR_8
stderr,VAR_9
unlink,FUNC_11
main,FUNC_12
argc,VAR_10
argv,VAR_11
BToA0,VAR_12
hProfile,VAR_13
