Forward,VAR_0
FreeCargo,FUNC_0
InitCargo,FUNC_1
Reverse,VAR_1
_cmsSaveProfile,FUNC_2
cmsAddTag,FUNC_3
cmsAlloc3DGrid,FUNC_4
cmsAllocLUT,FUNC_5
cmsCloseProfile,FUNC_6
cmsCreateLabProfile,FUNC_7
cmsFreeLUT,FUNC_8
cmsSample3DGrid,FUNC_9
cmsSetColorSpace,FUNC_10
cmsSetDeviceClass,FUNC_11
fprintf,FUNC_12
icSigAToB0Tag,VAR_2
icSigBToA0Tag,VAR_3
icSigCmyData,VAR_4
icSigCopyrightTag,VAR_5
icSigDeviceMfgDescTag,VAR_6
icSigDeviceModelDescTag,VAR_7
icSigOutputClass,VAR_8
icSigProfileDescriptionTag,VAR_9
stderr,VAR_10
main,FUNC_13
AToB0,VAR_11
BToA0,VAR_12
Cargo,VAR_13
hProfile,VAR_14
