GRID_POINTS,VAR_0
InputDirection,VAR_1
OutputDirection,VAR_2
cmsAddTag,FUNC_0
cmsAlloc3DGrid,FUNC_1
cmsAllocLUT,FUNC_2
cmsCloseProfile,FUNC_3
cmsFreeLUT,FUNC_4
cmsOpenProfileFromFile,FUNC_5
cmsSample3DGrid,FUNC_6
cmsSetColorSpace,FUNC_7
cmsSetDeviceClass,FUNC_8
cmsSetPCS,FUNC_9
fprintf,FUNC_10
icSigAToB0Tag,VAR_3
icSigBToA0Tag,VAR_4
icSigColorSpaceClass,VAR_5
icSigCopyrightTag,VAR_6
icSigDeviceMfgDescTag,VAR_7
icSigDeviceModelDescTag,VAR_8
icSigLabData,VAR_9
icSigProfileDescriptionTag,VAR_10
stderr,VAR_11
unlink,FUNC_11
main,FUNC_12
argc,VAR_12
argv,VAR_13
AToB0,VAR_14
BToA0,VAR_15
hProfile,VAR_16
