ESCAPE_CODE,VAR_0
INIT_DELAYED_WORK,FUNC_0
SKIP_GENERIC_SYNC,VAR_1
SPU_PROFILING_CODE,VAR_2
SYNC_START_ERROR,VAR_3
buffer_lock,VAR_4
num_spu_nodes,VAR_5
number_of_online_nodes,FUNC_1
oprofile_spu_buff_create,FUNC_2
pr_debug,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
spu_active,VAR_6
spu_buff,VAR_7
spu_buff_add,FUNC_6
spu_prof_num_nodes,VAR_8
spu_switch_event_register,FUNC_7
spu_work,VAR_9
wq_sync_spu_buff,VAR_10
spu_sync_start,FUNC_8
spu,VAR_11
ret,VAR_12
register_ret,VAR_13
flags,VAR_14
