ANALOG_SENSITIVITY,VAR_0
HELD_DELAY,VAR_1
HELD_SPEED,VAR_2
PAD_BUTTONS_HELD,VAR_3
PAD_BUTTON_A,VAR_4
PAD_BUTTON_B,VAR_5
PAD_BUTTON_DOWN,VAR_6
PAD_BUTTON_LEFT,VAR_7
PAD_BUTTON_RIGHT,VAR_8
PAD_BUTTON_UP,VAR_9
PAD_ButtonsDown,FUNC_0
PAD_ButtonsHeld,FUNC_1
PAD_ScanPads,FUNC_2
PAD_StickX,FUNC_3
PAD_StickY,FUNC_4
PAD_TRIGGER_L,VAR_10
PAD_TRIGGER_R,VAR_11
PAD_TRIGGER_Z,VAR_12
WPAD_BUTTONS_HELD,VAR_13
WPAD_BUTTON_1,VAR_14
WPAD_BUTTON_2,VAR_15
WPAD_BUTTON_A,VAR_16
WPAD_BUTTON_B,VAR_17
WPAD_BUTTON_DOWN,VAR_18
WPAD_BUTTON_HOME,VAR_19
WPAD_BUTTON_LEFT,VAR_20
WPAD_BUTTON_MINUS,VAR_21
WPAD_BUTTON_PLUS,VAR_22
WPAD_BUTTON_RIGHT,VAR_23
WPAD_BUTTON_UP,VAR_24
WPAD_CLASSIC_BUTTON_A,VAR_25
WPAD_CLASSIC_BUTTON_B,VAR_26
WPAD_CLASSIC_BUTTON_DOWN,VAR_27
WPAD_CLASSIC_BUTTON_FULL_L,VAR_28
WPAD_CLASSIC_BUTTON_FULL_R,VAR_29
WPAD_CLASSIC_BUTTON_HOME,VAR_30
WPAD_CLASSIC_BUTTON_LEFT,VAR_31
WPAD_CLASSIC_BUTTON_RIGHT,VAR_32
WPAD_CLASSIC_BUTTON_UP,VAR_33
WPAD_Data,FUNC_5
WPAD_IR,FUNC_6
WPAD_ScanPads,FUNC_7
held_cnt,VAR_34
inputs_disabled,VAR_35
m_input,VAR_36
wpad_StickX,FUNC_8
wpad_StickY,FUNC_9
gx_input_UpdateMenu,FUNC_10
pp,VAR_37
hp,VAR_38
x,VAR_39
y,VAR_40
