PNG_COLOR_TYPE_RGB_ALPHA,VAR_0
PNG_COMPRESSION_TYPE_DEFAULT,VAR_1
PNG_FILTER_TYPE_DEFAULT,VAR_2
PNG_INTERLACE_NONE,VAR_3
PNG_LIBPNG_VER_STRING,VAR_4
PNG_TRANSFORM_IDENTITY,VAR_5
free,FUNC_0
memalign,FUNC_1
png_create_info_struct,FUNC_2
png_create_write_struct,FUNC_3
png_destroy_write_struct,FUNC_4
png_init_io,FUNC_5
png_set_IHDR,FUNC_6
png_set_rows,FUNC_7
png_write_end,FUNC_8
png_write_png,FUNC_9
gxTextureWritePNG,FUNC_10
texture,VAR_6
png_file,VAR_7
img_data,VAR_8
ar,VAR_9
gb,VAR_10
dst1,VAR_11
dst2,VAR_12
dst3,VAR_13
dst4,VAR_14
i,VAR_15
h,VAR_16
w,VAR_17
pixel,VAR_18
png_ptr,VAR_19
info_ptr,VAR_20
row_pointers,VAR_21
