BLACK,VAR_0
GX_Begin,FUNC_0
GX_CLAMP,VAR_1
GX_Color4u8,FUNC_1
GX_DrawDone,FUNC_2
GX_End,FUNC_3
GX_FALSE,VAR_2
GX_InitTexObj,FUNC_4
GX_InvalidateTexAll,FUNC_5
GX_LoadTexObj,FUNC_6
GX_Position2s16,FUNC_7
GX_QUADS,VAR_3
GX_TEXMAP0,VAR_4
GX_TF_RGB565,VAR_5
GX_TexCoord2f32,FUNC_8
GX_VTXFMT0,VAR_6
config,VAR_7
gxDrawRectangle,FUNC_9
gxSetAspectRatio,FUNC_10
rmode,VAR_8
texturemem,VAR_9
vheight,VAR_10
vmode,VAR_11
vwidth,VAR_12
gxDrawScreenshot,FUNC_11
alpha,VAR_13
texobj,VAR_14
xscale,VAR_15
yscale,VAR_16
xshift,VAR_17
yshift,VAR_18
x,VAR_19
y,VAR_20
w,VAR_21
h,VAR_22
