ConfigRequested,VAR_0
DEFAULT_PATH,VAR_1
DI_Init,FUNC_0
DI_UseCache,FUNC_1
DVD_Init,FUNC_2
IOS_GetVersion,FUNC_3
L2Enhance,FUNC_4
LoadFile,FUNC_5
MAXPATHLEN,VAR_2
OpenDirectory,FUNC_6
PowerOff_cb,VAR_3
Reset_cb,VAR_4
SILENT,VAR_5
SYS_SetPowerCallback,FUNC_7
SYS_SetResetCallback,FUNC_8
S_IRWXU,VAR_6
TYPE_RECENT,VAR_7
VERSION,VAR_8
closedir,FUNC_9
config,VAR_9
config_default,FUNC_10
fatInitDefault,FUNC_11
gx_audio_Init,FUNC_12
gx_audio_Start,FUNC_13
gx_input_Init,FUNC_14
gx_video_Init,FUNC_15
gx_video_Start,FUNC_16
history_default,FUNC_17
init_machine,FUNC_18
legal,FUNC_19
mkdir,FUNC_20
opendir,FUNC_21
osd_version,VAR_10
reloadrom,FUNC_22
run_emulation,FUNC_23
sprintf,FUNC_24
usleep,FUNC_25
main,FUNC_26
argc,VAR_11
argv,VAR_12
retry,VAR_13
fatMounted,VAR_14
pathname,VAR_15
dir,VAR_16
