GX_ANISO_1,VAR_0
GX_ANISO_4,VAR_1
GX_Begin,FUNC_0
GX_CLAMP,VAR_2
GX_Color4u8,FUNC_1
GX_End,FUNC_2
GX_FALSE,VAR_3
GX_InitTexObj,FUNC_3
GX_InitTexObjLOD,FUNC_4
GX_InvalidateTexAll,FUNC_5
GX_LINEAR,VAR_4
GX_LIN_MIP_LIN,VAR_5
GX_LoadTexObj,FUNC_6
GX_NEAR,VAR_6
GX_NEAR_MIP_NEAR,VAR_7
GX_Position2s16,FUNC_7
GX_QUADS,VAR_8
GX_TEXMAP0,VAR_9
GX_TF_RGB565,VAR_10
GX_TF_RGBA8,VAR_11
GX_TRUE,VAR_12
GX_TexCoord2f32,FUNC_8
GX_VTXFMT0,VAR_13
bitmap,VAR_14
config,VAR_15
gxResetRendering,FUNC_9
rmode,VAR_16
square,VAR_17
texturemem,VAR_18
vheight,VAR_19
vwidth,VAR_20
gxDrawCdLeds,FUNC_10
texture_l,VAR_21
texture_r,VAR_22
w,VAR_23
h,VAR_24
xwidth,VAR_25
ywidth,VAR_26
xl,VAR_27
xr,VAR_28
y,VAR_29
texObj,VAR_30
texobj,VAR_31
