BLACK,VAR_0
DCFlushRange,FUNC_0
GX_Begin,FUNC_1
GX_CLAMP,VAR_1
GX_Color4u8,FUNC_2
GX_CopyTex,FUNC_3
GX_DrawDone,FUNC_4
GX_End,FUNC_5
GX_FALSE,VAR_2
GX_Flush,FUNC_6
GX_InitTexObj,FUNC_7
GX_InvalidateTexAll,FUNC_8
GX_LoadTexObj,FUNC_9
GX_PixModeSync,FUNC_10
GX_Position2s16,FUNC_11
GX_QUADS,VAR_3
GX_SetTexCopyDst,FUNC_12
GX_SetTexCopySrc,FUNC_13
GX_TEXMAP0,VAR_4
GX_TF_RGB565,VAR_5
GX_TF_RGBA8,VAR_6
GX_TRUE,VAR_7
GX_TexCoord2f32,FUNC_14
GX_VTXFMT0,VAR_8
bitmap,VAR_9
gxDrawRectangle,FUNC_15
screenshot,VAR_10
texturemem,VAR_11
vheight,VAR_12
vwidth,VAR_13
gxCopyScreenshot,FUNC_16
texture,VAR_14
texobj,VAR_15
w,VAR_16
h,VAR_17
x,VAR_18
y,VAR_19
