COLOR_BLACK,VAR_0
FALSE,VAR_1
FONT_Init,FUNC_0
GX_TRUE,VAR_2
HASPECT,VAR_3
MEM_K0_TO_K1,FUNC_1
SYS_AllocateFramebuffer,FUNC_2
TEX_SIZE,VAR_4
TV50hz_576i,VAR_5
TV60hz_240i,VAR_6
TV60hz_240p,VAR_7
TV60hz_480i,VAR_8
VASPECT,VAR_9
VIDEO_ClearFrameBuffer,FUNC_3
VIDEO_Configure,FUNC_4
VIDEO_Flush,FUNC_5
VIDEO_GetPreferredMode,FUNC_6
VIDEO_Init,FUNC_7
VIDEO_SetBlack,FUNC_8
VIDEO_SetNextFramebuffer,FUNC_9
VIDEO_WaitVSync,FUNC_10
VI_INTERLACE,VAR_10
VI_NON_INTERLACE,VAR_11
VI_TVMODE,FUNC_11
VI_TVMODE_EURGB60_DS,VAR_12
VI_TVMODE_EURGB60_INT,VAR_13
console_init,FUNC_12
gxResetMode,FUNC_13
gxResetRendering,FUNC_14
gxStart,FUNC_15
memalign,FUNC_16
screenshot,VAR_14
texturemem,VAR_15
vmode,VAR_16
xfb,VAR_17
gx_video_Init,FUNC_17
