BLACK,VAR_0
GX_DISABLE,VAR_1
GX_ENABLE,VAR_2
GX_FALSE,VAR_3
GX_Flush,FUNC_0
GX_GetYScaleFactor,FUNC_1
GX_LoadProjectionMtx,FUNC_2
GX_ORTHOGRAPHIC,VAR_4
GX_SetCopyClear,FUNC_3
GX_SetCopyFilter,FUNC_4
GX_SetDispCopyDst,FUNC_5
GX_SetDispCopySrc,FUNC_6
GX_SetDispCopyYScale,FUNC_7
GX_SetFieldMode,FUNC_8
GX_SetScissor,FUNC_9
GX_SetViewport,FUNC_10
VIDEO_PadFramebufferWidth,FUNC_11
VI_XFBMODE_SF,VAR_5
guOrtho,FUNC_12
gxResetMode,FUNC_13
tvmode,VAR_6
vfilter_enabled,VAR_7
p,VAR_8
yScale,VAR_9
xfbHeight,VAR_10
xfbWidth,VAR_11
