CD_access_off_png,VAR_0
CD_access_on_png,VAR_1
CD_ready_off_png,VAR_2
CD_ready_on_png,VAR_3
Crosshair_p1_png,VAR_4
Crosshair_p2_png,VAR_5
DEVICE_LIGHTGUN,VAR_6
MAX_DEVICES,VAR_7
NO_DEVICE,VAR_8
SYSTEM_GG,VAR_9
SYSTEM_LIGHTPHASER,VAR_10
SYSTEM_MCD,VAR_11
VIDEO_Flush,FUNC_0
VIDEO_SetGamma,FUNC_1
VIDEO_SetPostRetraceCallback,FUNC_2
VIDEO_SetTrapFilter,FUNC_3
VIDEO_WaitVSync,FUNC_4
VI_TVMODE_NTSC_PROG,VAR_12
VI_XFBMODE_DF,VAR_13
VI_XFBMODE_SF,VAR_14
bitmap,VAR_15
cd_leds,VAR_16
config,VAR_17
crosshair,VAR_18
gc_pal,VAR_19
gxResetRendering,FUNC_5
gxTextureOpenPNG,FUNC_6
input,VAR_20
md_ntsc,VAR_21
md_ntsc_composite,VAR_22
md_ntsc_init,FUNC_7
md_ntsc_rgb,VAR_23
md_ntsc_svideo,VAR_24
memalign,FUNC_8
sms_ntsc,VAR_25
sms_ntsc_composite,VAR_26
sms_ntsc_init,FUNC_9
sms_ntsc_rgb,VAR_27
sms_ntsc_svideo,VAR_28
system_hw,VAR_29
tvmodes,VAR_30
vdp_pal,VAR_31
vi_callback,VAR_32
video_sync,VAR_33
gx_video_Start,FUNC_10
i,VAR_34
player,VAR_35
