GX_BL_INVSRCALPHA,VAR_0
GX_BL_SRCALPHA,VAR_1
GX_BM_BLEND,VAR_2
GX_BM_NONE,VAR_3
GX_CLR_RGBA,VAR_4
GX_COLOR0A0,VAR_5
GX_COLORNULL,VAR_6
GX_ClearVtxDesc,FUNC_0
GX_DIRECT,VAR_7
GX_F32,VAR_8
GX_Flush,FUNC_1
GX_INDEX8,VAR_9
GX_LO_CLEAR,VAR_10
GX_MODULATE,VAR_11
GX_POS_XY,VAR_12
GX_POS_XYZ,VAR_13
GX_REPLACE,VAR_14
GX_RGBA8,VAR_15
GX_S16,VAR_16
GX_SetArray,FUNC_2
GX_SetBlendMode,FUNC_3
GX_SetNumChans,FUNC_4
GX_SetNumTexGens,FUNC_5
GX_SetTevOp,FUNC_6
GX_SetTevOrder,FUNC_7
GX_SetVtxAttrFmt,FUNC_8
GX_SetVtxDesc,FUNC_9
GX_TEVSTAGE0,VAR_17
GX_TEXCOORD0,VAR_18
GX_TEXMAP0,VAR_19
GX_TEX_ST,VAR_20
GX_VA_CLR0,VAR_21
GX_VA_POS,VAR_22
GX_VA_TEX0,VAR_23
GX_VTXFMT0,VAR_24
square,VAR_25
gxResetRendering,FUNC_10
type,VAR_26
