DCFlushRange,FUNC_0
GX_ANISO_1,VAR_0
GX_CLAMP,VAR_1
GX_CopyDisp,FUNC_1
GX_DrawDone,FUNC_2
GX_FALSE,VAR_2
GX_Flush,FUNC_3
GX_InitTexObj,FUNC_4
GX_InitTexObjLOD,FUNC_5
GX_InvalidateTexAll,FUNC_6
GX_LoadTexObj,FUNC_7
GX_NEAR,VAR_3
GX_NEAR_MIP_NEAR,VAR_4
GX_TEXMAP0,VAR_5
GX_TF_RGB565,VAR_6
GX_TRUE,VAR_7
MD_NTSC_OUT_WIDTH,FUNC_8
NO_SYNC,VAR_8
SMS_NTSC_OUT_WIDTH,FUNC_9
SYNC_VIDEO,VAR_9
SYSTEM_LIGHTPHASER,VAR_10
TEX_SIZE,VAR_11
VIDEO_Configure,FUNC_10
VIDEO_Flush,FUNC_11
VIDEO_GetNextField,FUNC_12
VIDEO_SetNextFramebuffer,FUNC_13
VIDEO_WaitVSync,FUNC_14
VI_NON_INTERLACE,VAR_12
audioStarted,VAR_13
bitmap,VAR_14
cd_leds,VAR_15
config,VAR_16
crosshair,VAR_17
draw_square,FUNC_15
gc_pal,VAR_18
gxDrawCdLeds,FUNC_16
gxDrawCrosshair,FUNC_17
gxResetMode,FUNC_18
gxResetScaler,FUNC_19
input,VAR_19
interlaced,VAR_20
odd_frame,VAR_21
reg,VAR_22
rmode,VAR_23
scd,VAR_24
texturemem,VAR_25
tvmodes,VAR_26
vdp_pal,VAR_27
vheight,VAR_28
video_sync,VAR_29
vwidth,VAR_30
whichfb,VAR_31
xfb,VAR_32
gx_video_Update,FUNC_20
texobj,VAR_33
mode,VAR_34
