ASND_GetFirstUnusedVoice,FUNC_0
ASND_Pause,FUNC_1
ASND_SetVoice,FUNC_2
CONFIG_VERSION,VAR_0
DEFAULT_PATH,VAR_1
GUI_WaitPrompt,FUNC_3
NO_SYSTEM,VAR_2
PAD_BUTTON_B,VAR_3
PAD_ButtonsHeld,FUNC_4
PAD_ScanPads,FUNC_5
SYSTEM_MD_GAMEPAD,VAR_4
TVNtsc480Prog,VAR_5
TYPE_DVD,VAR_6
TYPE_SD,VAR_7
TYPE_USB,VAR_8
VIDEO_Configure,FUNC_6
VIDEO_Flush,FUNC_7
VIDEO_HaveComponentCable,FUNC_8
VIDEO_WaitVSync,FUNC_9
VI_GM_1_0,VAR_9
VOICE_MONO_16BIT,VAR_10
config,VAR_11
config_load,FUNC_10
gx_input_SetDefault,FUNC_11
input,VAR_12
input_init,FUNC_12
intro_pcm,VAR_13
intro_pcm_size,VAR_14
sleep,FUNC_13
sprintf,FUNC_14
strncpy,FUNC_15
vmode,VAR_15
config_default,FUNC_16
loaded,VAR_16
voice,VAR_17
