MALLOC_ALIGN_MASK,VAR_0
MALLOC_COPY,FUNC_0
MALLOC_FAILURE_ACTION,VAR_1
MINSIZE,VAR_2
PREV_INUSE,VAR_3
SIZE_SZ,VAR_4
_int_free,FUNC_1
_int_malloc,FUNC_2
assert,FUNC_3
check_inuse_chunk,FUNC_4
check_malloc_state,FUNC_5
checked_request2size,FUNC_6
chunk2mem,FUNC_7
chunk_at_offset,FUNC_8
chunksize,FUNC_9
inuse,FUNC_10
mem2chunk,FUNC_11
set_arena_for_chunk,FUNC_12
set_head,FUNC_13
set_head_size,FUNC_14
set_inuse_bit_at_offset,FUNC_15
unlink,FUNC_16
_int_realloc,FUNC_17
av,VAR_5
oldmem,VAR_6
bytes,VAR_7
nb,VAR_8
oldp,VAR_9
oldsize,VAR_10
newp,VAR_11
newsize,VAR_12
newmem,VAR_13
next,VAR_14
remainder,VAR_15
remainder_size,VAR_16
bck,VAR_17
fwd,VAR_18
copysize,VAR_19
ncopies,VAR_20
s,VAR_21
d,VAR_22
