FIRST_SORTED_BIN_SIZE,VAR_0
MALLOC_ALIGNMENT,VAR_1
MAX_FAST_SIZE,VAR_2
MINSIZE,VAR_3
NBINS,VAR_4
NFASTBINS,VAR_5
assert,FUNC_0
bin_at,FUNC_1
bin_index,FUNC_2
check_chunk,FUNC_3
chunksize,FUNC_4
do_check_free_chunk,FUNC_5
do_check_inuse_chunk,FUNC_6
fastbin_index,FUNC_7
get_binmap,FUNC_8
have_fastchunks,FUNC_9
initial_top,FUNC_10
inuse,FUNC_11
last,FUNC_12
next_chunk,FUNC_13
request2size,FUNC_14
do_check_malloc_state,FUNC_15
av,VAR_6
i,VAR_7
p,VAR_8
q,VAR_9
b,VAR_10
binbit,VAR_11
empty,VAR_12
idx,VAR_13
size,VAR_14
total,VAR_15
max_fast_bin,VAR_16
