FASTBIN_CONSOLIDATION_THRESHOLD,VAR_0
PREV_INUSE,VAR_1
assert,FUNC_0
check_chunk,FUNC_1
check_free_chunk,FUNC_2
check_inuse_chunk,FUNC_3
chunk_at_offset,FUNC_4
chunk_is_mmapped,FUNC_5
chunksize,FUNC_6
clear_inuse_bit_at_offset,FUNC_7
fastbin_index,FUNC_8
have_fastchunks,FUNC_9
inuse_bit_at_offset,FUNC_10
malloc_consolidate,FUNC_11
mem2chunk,FUNC_12
prev_inuse,FUNC_13
set_fastchunks,FUNC_14
set_foot,FUNC_15
set_head,FUNC_16
unlink,FUNC_17
unsorted_chunks,FUNC_18
_int_free,FUNC_19
av,VAR_2
mem,VAR_3
p,VAR_4
size,VAR_5
fb,VAR_6
nextchunk,VAR_7
nextsize,VAR_8
nextinuse,VAR_9
prevsize,VAR_10
bck,VAR_11
fwd,VAR_12
