BINMAPSHIFT,VAR_0
BINMAPSIZE,VAR_1
FIRST_SORTED_BIN_SIZE,VAR_2
MINSIZE,VAR_3
PREV_INUSE,VAR_4
assert,FUNC_0
bin_at,FUNC_1
check_malloced_chunk,FUNC_2
check_remalloced_chunk,FUNC_3
checked_request2size,FUNC_4
chunk2mem,FUNC_5
chunk_at_offset,FUNC_6
chunksize,FUNC_7
fastbin_index,FUNC_8
have_fastchunks,FUNC_9
idx2bit,FUNC_10
idx2block,FUNC_11
in_smallbin_range,FUNC_12
largebin_index,FUNC_13
last,FUNC_14
malloc_consolidate,FUNC_15
mark_bin,FUNC_16
next_bin,FUNC_17
set_arena_for_chunk,FUNC_18
set_foot,FUNC_19
set_head,FUNC_20
set_inuse_bit_at_offset,FUNC_21
smallbin_index,FUNC_22
unlink,FUNC_23
unsorted_chunks,FUNC_24
_int_malloc,FUNC_25
av,VAR_5
bytes,VAR_6
nb,VAR_7
idx,VAR_8
bin,VAR_9
fb,VAR_10
victim,VAR_11
size,VAR_12
victim_index,VAR_13
remainder,VAR_14
remainder_size,VAR_15
block,VAR_16
bit,VAR_17
map,VAR_18
fwd,VAR_19
bck,VAR_20
