COMPILER_ASSERT,FUNC_0
STORE64_LE,FUNC_1
_pad0,VAR_0
crypto_aead_chacha20poly1305_ietf_ABYTES,VAR_1
crypto_onetimeauth_poly1305_final,FUNC_2
crypto_onetimeauth_poly1305_init,FUNC_3
crypto_onetimeauth_poly1305_update,FUNC_4
crypto_stream_chacha20_ietf,FUNC_5
crypto_stream_chacha20_ietf_xor_ic,FUNC_6
crypto_verify_16,FUNC_7
memset,FUNC_8
sodium_memzero,FUNC_9
crypto_aead_chacha20poly1305_ietf_decrypt_detached,FUNC_10
m,VAR_2
nsec,VAR_3
c,VAR_4
clen,VAR_5
mac,VAR_6
ad,VAR_7
adlen,VAR_8
npub,VAR_9
k,VAR_10
state,VAR_11
block0,VAR_12
slen,VAR_13
computed_mac,VAR_14
mlen,VAR_15
ret,VAR_16
