ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Anum_pg_proc_proallargtypes,VAR_0
Anum_pg_proc_proargmodes,VAR_1
Anum_pg_proc_proargnames,VAR_2
Assert,FUNC_5
CHAROID,VAR_3
DatumGetArrayTypeP,FUNC_6
ERROR,VAR_4
GETSTRUCT,FUNC_7
OIDOID,VAR_5
PROCOID,VAR_6
SysCacheGetAttr,FUNC_8
TEXTOID,VAR_7
TextDatumGetCString,FUNC_9
deconstruct_array,FUNC_10
elog,FUNC_11
memcpy,FUNC_12
palloc,FUNC_13
get_func_arg_info,FUNC_14
procTup,VAR_8
p_argtypes,VAR_9
p_argnames,VAR_10
p_argmodes,VAR_11
procStruct,VAR_12
proallargtypes,VAR_13
proargmodes,VAR_14
proargnames,VAR_15
isNull,VAR_16
arr,VAR_17
numargs,VAR_18
elems,VAR_19
nelems,VAR_20
i,VAR_21
