CreateTemplateTupleDesc,FUNC_0
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERROR,VAR_1
NIL,VAR_2
RECORDOID,VAR_3
TYPEFUNC_COMPOSITE,VAR_4
TYPEFUNC_RECORD,VAR_5
TYPEFUNC_SCALAR,VAR_6
TupleDescAttr,FUNC_1
TupleDescInitEntry,FUNC_2
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_type_func_class,FUNC_7
linitial,FUNC_8
list_length,FUNC_9
list_nth,FUNC_10
lookup_rowtype_tupdesc_copy,FUNC_11
namestrcpy,FUNC_12
strVal,FUNC_13
TypeGetTupleDesc,FUNC_14
typeoid,VAR_7
colaliases,VAR_8
base_typeoid,VAR_9
functypclass,VAR_10
tupdesc,VAR_11
natts,VAR_12
varattno,VAR_13
label,VAR_14
attr,VAR_15
attname,VAR_16
