ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Anum_pg_proc_proargmodes,VAR_0
Anum_pg_proc_proargnames,VAR_1
Assert,FUNC_5
CHAROID,VAR_2
DatumGetArrayTypeP,FUNC_6
ERROR,VAR_3
HeapTupleIsValid,FUNC_7
ObjectIdGetDatum,FUNC_8
PROARGMODE_IN,VAR_4
PROARGMODE_INOUT,VAR_5
PROARGMODE_OUT,VAR_6
PROARGMODE_TABLE,VAR_7
PROARGMODE_VARIADIC,VAR_8
PROCOID,VAR_9
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
SysCacheGetAttr,FUNC_11
TEXTOID,VAR_10
TextDatumGetCString,FUNC_12
deconstruct_array,FUNC_13
elog,FUNC_14
heap_attisnull,FUNC_15
get_func_result_name,FUNC_16
functionId,VAR_11
result,VAR_12
procTuple,VAR_13
proargmodes,VAR_14
proargnames,VAR_15
isnull,VAR_16
arr,VAR_17
numargs,VAR_18
argmodes,VAR_19
argnames,VAR_20
numoutargs,VAR_21
nargnames,VAR_22
i,VAR_23
