AssertArg,FUNC_0
AssertState,FUNC_1
DEBUG3,VAR_0
Dynamic_library_path,VAR_1
ERRCODE_INVALID_NAME,VAR_2
ERROR,VAR_3
canonicalize_path,FUNC_2
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
file_exists,FUNC_7
first_dir_separator,FUNC_8
first_path_var_separator,FUNC_9
is_absolute_path,FUNC_10
palloc,FUNC_11
pfree,FUNC_12
sprintf,FUNC_13
strlcpy,FUNC_14
strlen,FUNC_15
substitute_libpath_macro,FUNC_16
find_in_dynamic_libpath,FUNC_17
basename,VAR_4
p,VAR_5
baselen,VAR_6
len,VAR_7
piece,VAR_8
mangled,VAR_9
full,VAR_10
