ACLCHECK_OK,VAR_0
ACL_EXECUTE,VAR_1
ACL_USAGE,VAR_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_UNDEFINED_FUNCTION,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_0
GetUserId,FUNC_1
HeapTupleIsValid,FUNC_2
LANGOID,VAR_6
NameStr,FUNC_3
OBJECT_FUNCTION,VAR_7
OBJECT_LANGUAGE,VAR_8
ObjectIdGetDatum,FUNC_4
PROCOID,VAR_9
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
aclcheck_error,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
pg_language_aclcheck,FUNC_12
pg_proc_aclcheck,FUNC_13
CheckFunctionValidatorAccess,FUNC_14
validatorOid,VAR_10
functionOid,VAR_11
procTup,VAR_12
langTup,VAR_13
procStruct,VAR_14
langStruct,VAR_15
aclresult,VAR_16
