InvalidOid,VAR_0
NameStr,FUNC_0
OidIsValid,FUNC_1
TupleDescAttr,FUNC_2
TupleDescInitEntry,FUNC_3
TupleDescInitEntryCollation,FUNC_4
exprInputCollation,FUNC_5
get_call_expr_argtype,FUNC_6
get_typcollation,FUNC_7
resolve_generic_type,FUNC_8
type_is_array,FUNC_9
type_is_enum,FUNC_10
resolve_polymorphic_tupdesc,FUNC_11
tupdesc,VAR_1
declared_args,VAR_2
call_expr,VAR_3
natts,VAR_4
nargs,VAR_5
have_anyelement_result,VAR_6
have_anyarray_result,VAR_7
have_anyrange_result,VAR_8
have_anynonarray,VAR_9
have_anyenum,VAR_10
anyelement_type,VAR_11
anyarray_type,VAR_12
anyrange_type,VAR_13
anycollation,VAR_14
i,VAR_15
subtype,VAR_16
inputcollation,VAR_17
att,VAR_18
