ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
CHAROID,VAR_0
DatumGetArrayTypeP,FUNC_5
ERROR,VAR_1
PROARGMODE_IN,VAR_2
PROARGMODE_INOUT,VAR_3
PROARGMODE_VARIADIC,VAR_4
PointerGetDatum,FUNC_6
TEXTOID,VAR_5
TextDatumGetCString,FUNC_7
deconstruct_array,FUNC_8
elog,FUNC_9
palloc,FUNC_10
get_func_input_arg_names,FUNC_11
proargnames,VAR_6
proargmodes,VAR_7
arg_names,VAR_8
arr,VAR_9
numargs,VAR_10
argnames,VAR_11
argmodes,VAR_12
inargnames,VAR_13
numinargs,VAR_14
i,VAR_15
pname,VAR_16
