Anum_pg_proc_proconfig,VAR_0
Anum_pg_proc_prosrc,VAR_1
ERRCODE_UNDEFINED_FUNCTION,VAR_2
ERROR,VAR_3
FmgrHookIsNeeded,FUNC_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_4
ObjectIdGetDatum,FUNC_3
PROCOID,VAR_5
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
SysCacheGetAttr,FUNC_6
TRACK_FUNC_ALL,VAR_6
TRACK_FUNC_OFF,VAR_7
TRACK_FUNC_PL,VAR_8
TextDatumGetCString,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
fmgr_info_C_lang,FUNC_12
fmgr_info_other_lang,FUNC_13
fmgr_isbuiltin,FUNC_14
fmgr_lookupByName,FUNC_15
fmgr_security_definer,VAR_9
fmgr_sql,VAR_10
heap_attisnull,FUNC_16
pfree,FUNC_17
fmgr_info_cxt_security,FUNC_18
functionId,VAR_11
finfo,VAR_12
mcxt,VAR_13
ignore_security,VAR_14
fbp,VAR_15
procedureTuple,VAR_16
procedureStruct,VAR_17
prosrcdatum,VAR_18
isnull,VAR_19
prosrc,VAR_20
