ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Assert,FUNC_5
CHAROID,VAR_0
CreateTemplateTupleDesc,FUNC_6
DatumGetArrayTypeP,FUNC_7
ERROR,VAR_1
OIDOID,VAR_2
PROARGMODE_IN,VAR_3
PROARGMODE_INOUT,VAR_4
PROARGMODE_OUT,VAR_5
PROARGMODE_TABLE,VAR_6
PROARGMODE_VARIADIC,VAR_7
PROKIND_PROCEDURE,VAR_8
PointerGetDatum,FUNC_8
TEXTOID,VAR_9
TextDatumGetCString,FUNC_9
TupleDescInitEntry,FUNC_10
deconstruct_array,FUNC_11
elog,FUNC_12
palloc,FUNC_13
psprintf,FUNC_14
build_function_result_tupdesc_d,FUNC_15
prokind,VAR_10
proallargtypes,VAR_11
proargmodes,VAR_12
proargnames,VAR_13
desc,VAR_14
arr,VAR_15
numargs,VAR_16
argtypes,VAR_17
argmodes,VAR_18
argnames,VAR_19
outargtypes,VAR_20
outargnames,VAR_21
numoutargs,VAR_22
nargnames,VAR_23
i,VAR_24
pname,VAR_25
