SIGFPE,VAR_0
SIGILL,VAR_1
calc_addr,FUNC_0
current,VAR_2
emu_load_regd,FUNC_1
emu_load_rege,FUNC_2
emu_store_regd,FUNC_3
emu_store_rege,FUNC_4
mathemu_copy_from_user,FUNC_5
mathemu_get_user,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
math_emu_ed,FUNC_17
opcode,VAR_3
regs,VAR_4
_fex,VAR_5
format_table,VAR_6
jump_table,VAR_7
dxb,VAR_8
temp,VAR_9
opc,VAR_10
dxb,VAR_11
temp,VAR_12
opc,VAR_13
dxb,VAR_14
temp,VAR_15
opc,VAR_16
dxb,VAR_17
temp,VAR_18
opc,VAR_19
dxb,VAR_20
temp,VAR_21
opc,VAR_22
dxb,VAR_23
temp,VAR_24
opc,VAR_25
dxb,VAR_26
temp,VAR_27
opc,VAR_28
dxb,VAR_29
opc,VAR_30
dxb,VAR_31
opc,VAR_32
dxb,VAR_33
opc,VAR_34
