FADE_STYLE_CROSS_FADE,VAR_0
FADE_STYLE_FADE_OUT_FADE_IN,VAR_1
FILE_FILTER,VAR_2
OBS_COMBO_FORMAT_INT,VAR_3
OBS_COMBO_TYPE_LIST,VAR_4
OBS_MONITORING_TYPE_MONITOR_AND_OUTPUT,VAR_5
OBS_MONITORING_TYPE_MONITOR_ONLY,VAR_6
OBS_MONITORING_TYPE_NONE,VAR_7
OBS_PATH_FILE,VAR_8
OBS_PROPERTIES_DEFER_UPDATE,VAR_9
TIMING_FRAME,VAR_10
TIMING_TIME,VAR_11
UNUSED_PARAMETER,FUNC_0
obs_module_text,FUNC_1
obs_properties_add_int,FUNC_2
obs_properties_add_list,FUNC_3
obs_properties_add_path,FUNC_4
obs_properties_create,FUNC_5
obs_properties_set_flags,FUNC_6
obs_property_list_add_int,FUNC_7
obs_property_set_modified_callback,FUNC_8
transition_point_type_modified,VAR_12
stinger_properties,FUNC_9
data,VAR_13
ppts,VAR_14
p,VAR_15
monitor_list,VAR_16
audio_fade_style,VAR_17
