OBS_COMBO_FORMAT_STRING,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
S_LUMA_IMG,VAR_2
S_LUMA_INV,VAR_3
S_LUMA_SOFT,VAR_4
T_LUMA_IMG,VAR_5
T_LUMA_INV,VAR_6
T_LUMA_SOFT,VAR_7
obs_data_first,FUNC_0
obs_data_item_get_name,FUNC_1
obs_data_item_get_string,FUNC_2
obs_data_item_next,FUNC_3
obs_module_text,FUNC_4
obs_properties_add_bool,FUNC_5
obs_properties_add_float,FUNC_6
obs_properties_add_list,FUNC_7
obs_properties_create,FUNC_8
obs_property_list_add_string,FUNC_9
luma_wipe_properties,FUNC_10
data,VAR_8
props,VAR_9
lwipe,VAR_10
p,VAR_11
item,VAR_12
name,VAR_13
path,VAR_14
