OBS_TRANSITION_SOURCE_A,VAR_0
OBS_TRANSITION_SOURCE_B,VAR_1
UNUSED_PARAMETER,FUNC_0
gs_matrix_pop,FUNC_1
gs_matrix_push,FUNC_2
gs_matrix_scale3f,FUNC_3
obs_source_get_height,FUNC_4
obs_source_get_width,FUNC_5
obs_source_video_render,FUNC_6
obs_transition_get_time,FUNC_7
obs_transition_video_render_direct,FUNC_8
stinger_video_render,FUNC_9
data,VAR_2
effect,VAR_3
s,VAR_4
t,VAR_5
use_a,VAR_6
target,VAR_7
source_cx,VAR_8
source_cy,VAR_9
media_cx,VAR_10
media_cy,VAR_11
scale_x,VAR_12
scale_y,VAR_13
