acct,VAR_0
audit_rule_free,VAR_1
audit_rule_init,VAR_2
audit_rule_known,VAR_3
audit_rule_match,VAR_4
bprm_check_security,VAR_5
bprm_committed_creds,VAR_6
bprm_committing_creds,VAR_7
bprm_secureexec,VAR_8
bprm_set_creds,VAR_9
capable,VAR_10
capget,VAR_11
capset,VAR_12
cred_alloc_blank,VAR_13
cred_commit,VAR_14
cred_free,VAR_15
cred_prepare,VAR_16
cred_transfer,VAR_17
d_instantiate,VAR_18
dentry_open,VAR_19
file_alloc_security,VAR_20
file_fcntl,VAR_21
file_free_security,VAR_22
file_ioctl,VAR_23
file_lock,VAR_24
file_mmap,VAR_25
file_mprotect,VAR_26
file_permission,VAR_27
file_receive,VAR_28
file_send_sigiotask,VAR_29
file_set_fowner,VAR_30
getprocattr,VAR_31
inet_conn_established,VAR_32
inet_conn_request,VAR_33
inet_csk_clone,VAR_34
inode_alloc_security,VAR_35
inode_create,VAR_36
inode_delete,VAR_37
inode_follow_link,VAR_38
inode_free_security,VAR_39
inode_getattr,VAR_40
inode_getsecctx,VAR_41
inode_getsecid,VAR_42
inode_getsecurity,VAR_43
inode_getxattr,VAR_44
inode_init_security,VAR_45
inode_killpriv,VAR_46
inode_link,VAR_47
inode_listsecurity,VAR_48
inode_listxattr,VAR_49
inode_mkdir,VAR_50
inode_mknod,VAR_51
inode_need_killpriv,VAR_52
inode_notifysecctx,VAR_53
inode_permission,VAR_54
inode_post_setxattr,VAR_55
inode_readlink,VAR_56
inode_removexattr,VAR_57
inode_rename,VAR_58
inode_rmdir,VAR_59
inode_setattr,VAR_60
inode_setsecctx,VAR_61
inode_setsecurity,VAR_62
inode_setxattr,VAR_63
inode_symlink,VAR_64
inode_unlink,VAR_65
ipc_getsecid,VAR_66
ipc_permission,VAR_67
kernel_act_as,VAR_68
kernel_create_files_as,VAR_69
kernel_module_request,VAR_70
key_alloc,VAR_71
key_free,VAR_72
key_getsecurity,VAR_73
key_permission,VAR_74
key_session_to_parent,VAR_75
msg_msg_alloc_security,VAR_76
msg_msg_free_security,VAR_77
msg_queue_alloc_security,VAR_78
msg_queue_associate,VAR_79
msg_queue_free_security,VAR_80
msg_queue_msgctl,VAR_81
msg_queue_msgrcv,VAR_82
msg_queue_msgsnd,VAR_83
netlink_recv,VAR_84
netlink_send,VAR_85
path_link,VAR_86
path_mkdir,VAR_87
path_mknod,VAR_88
path_rename,VAR_89
path_rmdir,VAR_90
path_symlink,VAR_91
path_truncate,VAR_92
path_unlink,VAR_93
ptrace_access_check,VAR_94
ptrace_traceme,VAR_95
quota_on,VAR_96
quotactl,VAR_97
release_secctx,VAR_98
req_classify_flow,VAR_99
sb_alloc_security,VAR_100
sb_check_sb,VAR_101
sb_clone_mnt_opts,VAR_102
sb_copy_data,VAR_103
sb_free_security,VAR_104
sb_kern_mount,VAR_105
sb_mount,VAR_106
sb_parse_opts_str,VAR_107
sb_pivotroot,VAR_108
sb_post_addmount,VAR_109
sb_post_pivotroot,VAR_110
sb_post_remount,VAR_111
sb_remount,VAR_112
sb_set_mnt_opts,VAR_113
sb_show_options,VAR_114
sb_statfs,VAR_115
sb_umount,VAR_116
sb_umount_busy,VAR_117
sb_umount_close,VAR_118
secctx_to_secid,VAR_119
secid_to_secctx,VAR_120
sem_alloc_security,VAR_121
sem_associate,VAR_122
sem_free_security,VAR_123
sem_semctl,VAR_124
sem_semop,VAR_125
set_to_cap_if_null,FUNC_0
setprocattr,VAR_126
settime,VAR_127
shm_alloc_security,VAR_128
shm_associate,VAR_129
shm_free_security,VAR_130
shm_shmat,VAR_131
shm_shmctl,VAR_132
sk_alloc_security,VAR_133
sk_clone_security,VAR_134
sk_free_security,VAR_135
sk_getsecid,VAR_136
sock_graft,VAR_137
socket_accept,VAR_138
socket_bind,VAR_139
socket_connect,VAR_140
socket_create,VAR_141
socket_getpeername,VAR_142
socket_getpeersec_dgram,VAR_143
socket_getpeersec_stream,VAR_144
socket_getsockname,VAR_145
socket_getsockopt,VAR_146
socket_listen,VAR_147
socket_post_create,VAR_148
socket_recvmsg,VAR_149
socket_sendmsg,VAR_150
socket_setsockopt,VAR_151
socket_shutdown,VAR_152
socket_sock_rcv_skb,VAR_153
sysctl,VAR_154
syslog,VAR_155
task_create,VAR_156
task_fix_setuid,VAR_157
task_getioprio,VAR_158
task_getpgid,VAR_159
task_getscheduler,VAR_160
task_getsecid,VAR_161
task_getsid,VAR_162
task_kill,VAR_163
task_movememory,VAR_164
task_prctl,VAR_165
task_setgid,VAR_166
task_setgroups,VAR_167
task_setioprio,VAR_168
task_setnice,VAR_169
task_setpgid,VAR_170
task_setrlimit,VAR_171
task_setscheduler,VAR_172
task_setuid,VAR_173
task_to_inode,VAR_174
task_wait,VAR_175
tun_dev_attach,VAR_176
tun_dev_create,VAR_177
tun_dev_post_create,VAR_178
unix_may_send,VAR_179
unix_stream_connect,VAR_180
vm_enough_memory,VAR_181
xfrm_decode_session,VAR_182
xfrm_policy_alloc_security,VAR_183
xfrm_policy_clone_security,VAR_184
xfrm_policy_delete_security,VAR_185
xfrm_policy_free_security,VAR_186
xfrm_policy_lookup,VAR_187
xfrm_state_alloc_security,VAR_188
xfrm_state_delete_security,VAR_189
xfrm_state_free_security,VAR_190
xfrm_state_pol_flow_match,VAR_191
security_fixup_ops,FUNC_1
ops,VAR_192
