AF_INET,VAR_0
GGATE_MAGIC,VAR_1
GGATE_VERSION,VAR_2
INADDR_NONE,VAR_3
LOG_DEBUG,VAR_4
LOG_INFO,VAR_5
MSG_NOSIGNAL,VAR_6
MSG_WAITALL,VAR_7
SOCK_STREAM,VAR_8
assert,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
close,FUNC_3
connect,FUNC_4
errno,VAR_9
flags,VAR_10
g_gate_log,FUNC_5
g_gate_recv,FUNC_6
g_gate_send,FUNC_7
g_gate_socket_settings,FUNC_8
g_gate_str2ip,FUNC_9
g_gate_swap2h_cinit,FUNC_10
g_gate_swap2h_sinit,FUNC_11
g_gate_swap2n_cinit,FUNC_12
g_gate_swap2n_version,FUNC_13
host,VAR_11
htons,FUNC_14
mediasize,VAR_12
path,VAR_13
port,VAR_14
sectorsize,VAR_15
socket,FUNC_15
strerror,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
token,VAR_16
handshake,FUNC_19
dir,VAR_17
ver,VAR_18
cinit,VAR_19
sinit,VAR_20
serv,VAR_21
sfd,VAR_22
