EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
G_GATE_FLAG_READONLY,VAR_2
G_GATE_FLAG_WRITEONLY,VAR_3
action,VAR_4
errno,VAR_5
errx,FUNC_0
exit,FUNC_1
flags,VAR_6
force,VAR_7
fprintf,FUNC_2
g_gate_close_device,FUNC_3
g_gate_destroy,FUNC_4
g_gate_list,FUNC_5
g_gate_load_module,FUNC_6
g_gate_open_device,FUNC_7
g_gate_verbose,VAR_8
g_gatec_create,FUNC_8
g_gatec_rescue,FUNC_9
getopt,FUNC_10
host,VAR_9
nagle,VAR_10
optarg,VAR_11
optind,VAR_12
path,VAR_13
port,VAR_14
queue_size,VAR_15
rcvbuf,VAR_16
sectorsize,VAR_17
sndbuf,VAR_18
stderr,VAR_19
strcasecmp,FUNC_11
strtol,FUNC_12
strtoul,FUNC_13
timeout,VAR_20
unit,VAR_21
usage,FUNC_14
main,FUNC_15
argc,VAR_22
argv,VAR_23
ch,VAR_24
