BINDINGDIR,VAR_0
EINTR,VAR_1
EWOULDBLOCK,VAR_2
FD_ISSET,FUNC_0
IPPROTO_TCP,VAR_3
IPPROTO_UDP,VAR_4
LOCK_EX,VAR_5
LOCK_NB,VAR_6
LOG_DAEMON,VAR_7
LOG_PID,VAR_8
LOG_WARNING,VAR_9
MADV_PROTECT,VAR_10
MAXPATHLEN,VAR_11
MAX_CHILDREN,VAR_12
O_CREAT,VAR_13
O_RDONLY,VAR_14
READFD,VAR_15
RPC_ANYSOCK,VAR_16
SIGCHLD,VAR_17
SIGTERM,VAR_18
YPBINDLOCK,VAR_19
YPBINDPROG,VAR_20
YPBINDVERS,VAR_21
YPMAXDOMAIN,VAR_22
YPSET_ALL,VAR_23
YPSET_LOCAL,VAR_24
YPVERS,VAR_25
_rpc_dtablesize,FUNC_1
broadcast,FUNC_2
bzero,FUNC_3
checkwork,FUNC_4
children,VAR_26
closedir,FUNC_5
daemon,FUNC_6
domain_name,VAR_27
domains,VAR_28
err,FUNC_7
errno,VAR_29
errx,FUNC_8
exit,FUNC_9
fdsr,VAR_30
flock,FUNC_10
getpid,FUNC_11
handle_children,FUNC_12
madvise,FUNC_13
malloc,FUNC_14
open,FUNC_15
opendir,FUNC_16
openlog,FUNC_17
pmap_unset,FUNC_18
ppid,VAR_31
readdir,FUNC_19
reaper,VAR_32
select,FUNC_20
signal,FUNC_21
sprintf,FUNC_22
strcmp,FUNC_23
strlcpy,FUNC_24
strlen,FUNC_25
svc_fdset,VAR_33
svc_getreqset,FUNC_26
svc_register,FUNC_27
svctcp_create,FUNC_28
svcudp_create,FUNC_29
syslog,FUNC_30
tcptransp,VAR_34
terminate,VAR_35
udptransp,VAR_36
unlink,FUNC_31
warnx,FUNC_32
yp_get_default_domain,FUNC_33
yp_manycast,VAR_37
yp_restricted_mode,FUNC_34
ypbindlist,VAR_38
ypbindprog_2,VAR_39
yplockfd,VAR_40
ypsecuremode,VAR_41
ypsetmode,VAR_42
main,FUNC_35
argc,VAR_43
argv,VAR_44
tv,VAR_45
i,VAR_46
dird,VAR_47
dirp,VAR_48
ypdb,VAR_49
next,VAR_50
path,VAR_51
