BINDINGDIR,VAR_0
FD_CLR,FUNC_0
IPPORT_RESERVED,VAR_1
LOCK_SH,VAR_2
LOG_WARNING,VAR_3
MAXPATHLEN,VAR_4
NOT_RESPONDING_HYSTERESIS,VAR_5
O_CREAT,VAR_6
O_RDWR,VAR_7
O_SHLOCK,VAR_8
O_TRUNC,VAR_9
READFD,VAR_10
SIGINT,VAR_11
WRITEFD,VAR_12
YPBIND_SUCC_VAL,VAR_13
YPMAXDOMAIN,VAR_14
YPVERS,VAR_15
bcopy,FUNC_1
broadcast,FUNC_2
bzero,FUNC_3
close,FUNC_4
domains,VAR_16
fdsr,VAR_17
flock,FUNC_5
free,FUNC_6
inet_ntoa,FUNC_7
kill,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
mkdir,FUNC_11
not_responding_count,VAR_18
ntohs,FUNC_12
open,FUNC_13
sprintf,FUNC_14
strcmp,FUNC_15
strlcpy,FUNC_16
strlen,FUNC_17
svc_fdset,VAR_19
syslog,FUNC_18
udptransp,VAR_20
unlink,FUNC_19
writev,FUNC_20
ypbindlist,VAR_21
ypsecuremode,VAR_22
rpc_received,FUNC_21
dom,VAR_23
raddrp,VAR_24
force,VAR_25
ypdb,VAR_26
prev,VAR_27
iov,VAR_28
ybr,VAR_29
path,VAR_30
fd,VAR_31
