MINLEN,VAR_0
XML_ERR_NO_MEMORY,VAR_1
XML_IO_BUFFER_FULL,VAR_2
XML_IO_ENCODER,VAR_3
XML_IO_NO_INPUT,VAR_4
__libxml2_xzcompressed,FUNC_0
endOfInput,VAR_5
stub1,FUNC_1
xmlBufAdd,FUNC_2
xmlBufAddLen,FUNC_3
xmlBufAvail,FUNC_4
xmlBufCreate,FUNC_5
xmlBufEnd,FUNC_6
xmlBufGrow,FUNC_7
xmlBufUse,FUNC_8
xmlCharEncInput,FUNC_9
xmlGenericError,FUNC_10
xmlGenericErrorContext,VAR_6
xmlIOErr,FUNC_11
xmlIOErrMemory,FUNC_12
xmlXzfileRead,FUNC_13
xmlParserInputBufferGrow,FUNC_14
in,VAR_7
len,VAR_8
buffer,VAR_9
res,VAR_10
nbchars,VAR_11
use,VAR_12
