XML_COMPLETE_ATTRS,VAR_0
XML_DETECT_IDS,VAR_1
XML_PARSE_BIG_LINES,VAR_2
XML_PARSE_COMPACT,VAR_3
XML_PARSE_DTDATTR,VAR_4
XML_PARSE_DTDLOAD,VAR_5
XML_PARSE_DTDVALID,VAR_6
XML_PARSE_HUGE,VAR_7
XML_PARSE_IGNORE_ENC,VAR_8
XML_PARSE_NOBASEFIX,VAR_9
XML_PARSE_NOBLANKS,VAR_10
XML_PARSE_NOCDATA,VAR_11
XML_PARSE_NODICT,VAR_12
XML_PARSE_NOENT,VAR_13
XML_PARSE_NOERROR,VAR_14
XML_PARSE_NONET,VAR_15
XML_PARSE_NOWARNING,VAR_16
XML_PARSE_NSCLEAN,VAR_17
XML_PARSE_OLD10,VAR_18
XML_PARSE_OLDSAX,VAR_19
XML_PARSE_PEDANTIC,VAR_20
XML_PARSE_RECOVER,VAR_21
XML_PARSE_SAX1,VAR_22
xmlDictSetLimit,FUNC_0
xmlFree,FUNC_1
xmlSAX2EndElement,VAR_23
xmlSAX2IgnorableWhitespace,VAR_24
xmlSAX2StartElement,VAR_25
xmlStrdup,FUNC_2
xmlCtxtUseOptionsInternal,FUNC_3
ctxt,VAR_26
options,VAR_27
encoding,VAR_28
