COPY_BUF,FUNC_0
CUR_SCHAR,FUNC_1
XML_ERR_ENTITY_LOOP,VAR_0
XML_ERR_ENTITY_PROCESSING,VAR_1
XML_ERR_INTERNAL_ERROR,VAR_2
XML_INTERNAL_PREDEFINED_ENTITY,VAR_3
XML_PARSER_BIG_BUFFER_SIZE,VAR_4
XML_PARSER_BUFFER_SIZE,VAR_5
XML_PARSE_DTDVALID,VAR_6
XML_PARSE_HUGE,VAR_7
XML_PARSE_NOENT,VAR_8
XML_SUBSTITUTE_PEREF,VAR_9
XML_SUBSTITUTE_REF,VAR_10
growBuffer,FUNC_2
xmlErrMemory,FUNC_3
xmlFatalErr,FUNC_4
xmlFatalErrMsg,FUNC_5
xmlFree,FUNC_6
xmlGenericError,FUNC_7
xmlGenericErrorContext,VAR_11
xmlLoadEntityContent,FUNC_8
xmlMallocAtomic,FUNC_9
xmlParseStringCharRef,FUNC_10
xmlParseStringEntityRef,FUNC_11
xmlParseStringPEReference,FUNC_12
xmlParserDebugEntities,VAR_12
xmlParserEntityCheck,FUNC_13
xmlStringDecodeEntities,FUNC_14
xmlStrlen,FUNC_15
xmlWarningMsg,FUNC_16
xmlStringLenDecodeEntities,FUNC_17
ctxt,VAR_13
str,VAR_14
len,VAR_15
what,VAR_16
end,VAR_17
end2,VAR_18
end3,VAR_19
buffer,VAR_20
buffer_size,VAR_21
nbchars,VAR_22
current,VAR_23
rep,VAR_24
last,VAR_25
ent,VAR_26
c,VAR_27
l,VAR_28
val,VAR_29
i,VAR_30
cur,VAR_31
