CMP5,FUNC_0
CMP9,FUNC_1
CUR_PTR,VAR_0
NEXT,VAR_1
NXT,FUNC_2
RAW,VAR_2
SKIP,FUNC_3
SKIP_BLANKS,VAR_3
XML_ELEMENT_TYPE_ANY,VAR_4
XML_ELEMENT_TYPE_EMPTY,VAR_5
XML_ERR_ELEMCONTENT_NOT_STARTED,VAR_6
XML_ERR_ENTITY_BOUNDARY,VAR_7
XML_ERR_GT_REQUIRED,VAR_8
XML_ERR_NAME_REQUIRED,VAR_9
XML_ERR_PEREF_IN_INT_SUBSET,VAR_10
XML_ERR_SPACE_REQUIRED,VAR_11
stub1,FUNC_4
xmlFatalErr,FUNC_5
xmlFatalErrMsg,FUNC_6
xmlFreeDocElementContent,FUNC_7
xmlParseElementContentDecl,FUNC_8
xmlParseName,FUNC_9
xmlParseElementDecl,FUNC_10
ctxt,VAR_12
name,VAR_13
ret,VAR_14
content,VAR_15
inputid,VAR_16
