GROW,VAR_0
NEXT,VAR_1
RAW,VAR_2
XML_ERR_ENTITYREF_SEMICOL_MISSING,VAR_3
XML_ERR_ENTITY_IS_EXTERNAL,VAR_4
XML_ERR_ENTITY_IS_PARAMETER,VAR_5
XML_ERR_LT_IN_ATTRIBUTE,VAR_6
XML_ERR_NAME_REQUIRED,VAR_7
XML_ERR_UNDECLARED_ENTITY,VAR_8
XML_ERR_UNPARSED_ENTITY,VAR_9
XML_EXTERNAL_GENERAL_PARSED_ENTITY,VAR_10
XML_EXTERNAL_GENERAL_UNPARSED_ENTITY,VAR_11
XML_INTERNAL_PREDEFINED_ENTITY,VAR_12
XML_PARSER_ATTRIBUTE_VALUE,VAR_13
XML_PARSER_EOF,VAR_14
XML_PARSE_OLDSAX,VAR_15
XML_WAR_UNDECLARED_ENTITY,VAR_16
stub1,FUNC_0
stub2,FUNC_1
xmlErrMsgStr,FUNC_2
xmlFatalErr,FUNC_3
xmlFatalErrMsg,FUNC_4
xmlFatalErrMsgStr,FUNC_5
xmlGetPredefinedEntity,FUNC_6
xmlParseName,FUNC_7
xmlParserEntityCheck,FUNC_8
xmlSAX2GetEntity,FUNC_9
xmlStrchr,FUNC_10
xmlParseEntityRef,FUNC_11
ctxt,VAR_17
name,VAR_18
ent,VAR_19
