CUR,VAR_0
GROW,VAR_1
NEXT,VAR_2
RAW,VAR_3
SHRINK,VAR_4
SKIP_BLANKS,VAR_5
XML_ELEMENT_CONTENT_ELEMENT,VAR_6
XML_ELEMENT_CONTENT_MULT,VAR_7
XML_ELEMENT_CONTENT_ONCE,VAR_8
XML_ELEMENT_CONTENT_OPT,VAR_9
XML_ELEMENT_CONTENT_OR,VAR_10
XML_ELEMENT_CONTENT_PLUS,VAR_11
XML_ELEMENT_CONTENT_SEQ,VAR_12
XML_ERR_ELEMCONTENT_NOT_FINISHED,VAR_13
XML_ERR_ELEMCONTENT_NOT_STARTED,VAR_14
XML_ERR_ENTITY_BOUNDARY,VAR_15
XML_ERR_SEPARATOR_REQUIRED,VAR_16
XML_PARSER_EOF,VAR_17
XML_PARSE_HUGE,VAR_18
xmlErrMemory,FUNC_0
xmlFatalErr,FUNC_1
xmlFatalErrMsg,FUNC_2
xmlFatalErrMsgInt,FUNC_3
xmlFreeDocElementContent,FUNC_4
xmlNewDocElementContent,FUNC_5
xmlParseName,FUNC_6
xmlParseElementChildrenContentDeclPriv,FUNC_7
ctxt,VAR_19
inputchk,VAR_20
depth,VAR_21
ret,VAR_22
cur,VAR_23
last,VAR_24
op,VAR_25
elem,VAR_26
type,VAR_27
inputid,VAR_28
inputid,VAR_29
found,VAR_30
