CMP5,FUNC_0
CMP9,FUNC_1
CUR,VAR_0
CUR_PTR,VAR_1
GROW,VAR_2
IS_BLANK_CH,FUNC_2
NXT,FUNC_3
RAW,VAR_3
SAX_COMPAT_MODE,VAR_4
SKIP_BLANKS,VAR_5
XML_CHAR_ENCODING_NONE,VAR_6
XML_DEFAULT_VERSION,VAR_7
XML_DOC_DTDVALID,VAR_8
XML_DOC_NSVALID,VAR_9
XML_DOC_OLD10,VAR_10
XML_DOC_WELLFORMED,VAR_11
XML_ERR_DOCUMENT_EMPTY,VAR_12
XML_ERR_DOCUMENT_END,VAR_13
XML_ERR_UNSUPPORTED_ENCODING,VAR_14
XML_PARSER_CONTENT,VAR_15
XML_PARSER_DTD,VAR_16
XML_PARSER_EOF,VAR_17
XML_PARSER_EPILOG,VAR_18
XML_PARSER_PROLOG,VAR_19
XML_PARSE_OLD10,VAR_20
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
xmlCharStrdup,FUNC_8
xmlCleanSpecialAttr,FUNC_9
xmlDefaultSAXLocator,VAR_21
xmlDetectCharEncoding,FUNC_10
xmlDetectSAX2,FUNC_11
xmlFatalErr,FUNC_12
xmlFatalErrMsg,FUNC_13
xmlFreeDoc,FUNC_14
xmlInitParser,FUNC_15
xmlParseDocTypeDecl,FUNC_16
xmlParseElement,FUNC_17
xmlParseInternalSubset,FUNC_18
xmlParseMisc,FUNC_19
xmlParseXMLDecl,FUNC_20
xmlStrEqual,FUNC_21
xmlSwitchEncoding,FUNC_22
xmlParseDocument,FUNC_23
ctxt,VAR_22
start,VAR_23
enc,VAR_24
