CUR_PTR,VAR_0
IS_BYTE_CHAR,FUNC_0
NEXT1,VAR_1
NXT,FUNC_1
RAW,VAR_2
SKIP,FUNC_2
XML_ERR_GT_REQUIRED,VAR_3
XML_ERR_INTERNAL_ERROR,VAR_4
XML_ERR_TAG_NOT_FINISHED,VAR_5
XML_PARSER_EOF,VAR_6
XML_PARSE_HUGE,VAR_7
namePop,FUNC_3
namePush,FUNC_4
nodePop,FUNC_5
nsPop,FUNC_6
spacePop,FUNC_7
spacePush,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
xmlFatalErrMsgInt,FUNC_11
xmlFatalErrMsgStrIntStr,FUNC_12
xmlHaltParser,FUNC_13
xmlParseContent,FUNC_14
xmlParseEndTag1,FUNC_15
xmlParseEndTag2,FUNC_16
xmlParseStartTag,FUNC_17
xmlParseStartTag2,FUNC_18
xmlParserAddNodeInfo,FUNC_19
xmlParserMaxDepth,VAR_8
xmlValidateRoot,FUNC_20
xmlParseElement,FUNC_21
ctxt,VAR_9
name,VAR_10
prefix,VAR_11
URI,VAR_12
node_info,VAR_13
line,VAR_14
tlen,VAR_15
ret,VAR_16
nsNr,VAR_17
