CUR_PTR,VAR_0
GROW,VAR_1
XML_ERR_ATTRIBUTE_NOT_FINISHED,VAR_2
XML_ERR_ATTRIBUTE_NOT_STARTED,VAR_3
XML_MAX_TEXT_LENGTH,VAR_4
XML_PARSER_ATTRIBUTE_VALUE,VAR_5
XML_PARSER_EOF,VAR_6
XML_PARSE_HUGE,VAR_7
xmlFatalErr,FUNC_0
xmlFatalErrMsg,FUNC_1
xmlParseAttValueComplex,FUNC_2
xmlStrndup,FUNC_3
xmlParseAttValueInternal,FUNC_4
ctxt,VAR_8
len,VAR_9
alloc,VAR_10
normalize,VAR_11
limit,VAR_12
in,VAR_13
start,VAR_14
end,VAR_15
last,VAR_16
ret,VAR_17
line,VAR_18
col,VAR_19
oldbase,VAR_20
delta,VAR_21
oldbase,VAR_22
delta,VAR_23
oldbase,VAR_24
delta,VAR_25
oldbase,VAR_26
delta,VAR_27
oldbase,VAR_28
delta,VAR_29
