XML_ERR_ENTITYREF_SEMICOL_MISSING,VAR_0
XML_ERR_ENTITY_IS_EXTERNAL,VAR_1
XML_ERR_ENTITY_IS_PARAMETER,VAR_2
XML_ERR_LT_IN_ATTRIBUTE,VAR_3
XML_ERR_NAME_REQUIRED,VAR_4
XML_ERR_UNDECLARED_ENTITY,VAR_5
XML_ERR_UNPARSED_ENTITY,VAR_6
XML_EXTERNAL_GENERAL_PARSED_ENTITY,VAR_7
XML_EXTERNAL_GENERAL_UNPARSED_ENTITY,VAR_8
XML_INTERNAL_PREDEFINED_ENTITY,VAR_9
XML_PARSER_ATTRIBUTE_VALUE,VAR_10
XML_PARSER_EOF,VAR_11
XML_PARSE_OLDSAX,VAR_12
XML_WAR_UNDECLARED_ENTITY,VAR_13
stub1,FUNC_0
xmlErrMsgStr,FUNC_1
xmlFatalErr,FUNC_2
xmlFatalErrMsg,FUNC_3
xmlFatalErrMsgStr,FUNC_4
xmlFree,FUNC_5
xmlGetPredefinedEntity,FUNC_6
xmlParseStringName,FUNC_7
xmlParserEntityCheck,FUNC_8
xmlSAX2GetEntity,FUNC_9
xmlStrchr,FUNC_10
xmlParseStringEntityRef,FUNC_11
ctxt,VAR_14
str,VAR_15
name,VAR_16
ptr,VAR_17
cur,VAR_18
ent,VAR_19
