CUR,VAR_0
GROW,VAR_1
IS_PUBIDCHAR_CH,FUNC_0
NEXT,VAR_2
RAW,VAR_3
SHRINK,VAR_4
XML_ERR_LITERAL_NOT_FINISHED,VAR_5
XML_ERR_LITERAL_NOT_STARTED,VAR_6
XML_ERR_NAME_TOO_LONG,VAR_7
XML_MAX_NAME_LENGTH,VAR_8
XML_PARSER_BUFFER_SIZE,VAR_9
XML_PARSER_EOF,VAR_10
XML_PARSER_PUBLIC_LITERAL,VAR_11
XML_PARSE_HUGE,VAR_12
xmlErrMemory,FUNC_1
xmlFatalErr,FUNC_2
xmlFree,FUNC_3
xmlMallocAtomic,FUNC_4
xmlRealloc,FUNC_5
xmlParsePubidLiteral,FUNC_6
ctxt,VAR_13
buf,VAR_14
len,VAR_15
size,VAR_16
cur,VAR_17
stop,VAR_18
count,VAR_19
oldstate,VAR_20
tmp,VAR_21
