CMP9,FUNC_0
COPY_BUF,FUNC_1
CUR_CHAR,FUNC_2
CUR_PTR,VAR_0
GROW,VAR_1
IS_CHAR,FUNC_3
NEXTL,FUNC_4
SKIP,FUNC_5
XML_ERR_CDATA_NOT_FINISHED,VAR_2
XML_MAX_TEXT_LENGTH,VAR_3
XML_PARSER_BUFFER_SIZE,VAR_4
XML_PARSER_CDATA_SECTION,VAR_5
XML_PARSER_CONTENT,VAR_6
XML_PARSER_EOF,VAR_7
XML_PARSE_HUGE,VAR_8
stub1,FUNC_6
stub2,FUNC_7
xmlErrMemory,FUNC_8
xmlFatalErr,FUNC_9
xmlFatalErrMsgStr,FUNC_10
xmlFree,FUNC_11
xmlMallocAtomic,FUNC_12
xmlRealloc,FUNC_13
xmlParseCDSect,FUNC_14
ctxt,VAR_9
buf,VAR_10
len,VAR_11
size,VAR_12
r,VAR_13
rl,VAR_14
s,VAR_15
sl,VAR_16
cur,VAR_17
l,VAR_18
count,VAR_19
tmp,VAR_20
