COPY_BUF,FUNC_0
CUR_CHAR,FUNC_1
GROW,VAR_0
IS_CHAR,FUNC_2
NEXT,VAR_1
NEXTL,FUNC_3
RAW,VAR_2
XML_ERR_ENTITY_CHAR_ERROR,VAR_3
XML_ERR_ENTITY_NOT_FINISHED,VAR_4
XML_ERR_ENTITY_NOT_STARTED,VAR_5
XML_ERR_ENTITY_PE_INTERNAL,VAR_6
XML_PARSER_BUFFER_SIZE,VAR_7
XML_PARSER_ENTITY_VALUE,VAR_8
XML_PARSER_EOF,VAR_9
XML_SUBSTITUTE_PEREF,VAR_10
xmlErrMemory,FUNC_4
xmlFatalErr,FUNC_5
xmlFatalErrMsgInt,FUNC_6
xmlFree,FUNC_7
xmlMallocAtomic,FUNC_8
xmlParseStringName,FUNC_9
xmlRealloc,FUNC_10
xmlStringDecodeEntities,FUNC_11
xmlParseEntityValue,FUNC_12
ctxt,VAR_11
orig,VAR_12
buf,VAR_13
len,VAR_14
size,VAR_15
c,VAR_16
l,VAR_17
stop,VAR_18
ret,VAR_19
cur,VAR_20
input,VAR_21
tmp,VAR_22
name,VAR_23
tmp,VAR_24
nameOk,VAR_25
