HTML_PARSE_NOIMPLIED,VAR_0
NXT,FUNC_0
RAW,VAR_1
XML_ERR_EXTRA_CONTENT,VAR_2
XML_ERR_INTERNAL_ERROR,VAR_3
XML_ERR_NOT_WELL_BALANCED,VAR_4
XML_ERR_NO_MEMORY,VAR_5
XML_ERR_OK,VAR_6
XML_ERR_UNSUPPORTED_ENCODING,VAR_7
XML_PARSER_CONTENT,VAR_8
XML_PARSE_NODICT,VAR_9
XML_SKIP_IDS,VAR_10
__htmlParseContent,FUNC_1
htmlCreateMemoryParserCtxt,FUNC_2
nodePush,FUNC_3
nsPop,FUNC_4
nsPush,FUNC_5
xmlAddChild,FUNC_6
xmlCreateMemoryParserCtxt,FUNC_7
xmlCtxtUseOptionsInternal,FUNC_8
xmlDetectSAX2,FUNC_9
xmlDictFree,FUNC_10
xmlDictLookup,FUNC_11
xmlFatalErr,FUNC_12
xmlFindCharEncodingHandler,FUNC_13
xmlFree,FUNC_14
xmlFreeNode,FUNC_15
xmlFreeNodeList,FUNC_16
xmlFreeParserCtxt,FUNC_17
xmlGetNamespace,FUNC_18
xmlNewComment,FUNC_19
xmlParseContent,FUNC_20
xmlStrdup,FUNC_21
xmlSwitchToEncoding,FUNC_22
xmlUnlinkNode,FUNC_23
xmlParseInNodeContext,FUNC_24
node,VAR_11
data,VAR_12
datalen,VAR_13
options,VAR_14
lst,VAR_15
