XMLLINT_ERR_VALID,VAR_0
XML_CHAR_ENCODING_NONE,VAR_1
callbacks,VAR_2
debugSAX2Handler,VAR_3
debugSAXHandler,VAR_4
emptySAXHandler,VAR_5
fprintf,FUNC_0
inputPush,FUNC_1
noout,VAR_6
progresult,VAR_7
repeat,VAR_8
sax1,VAR_9
stderr,VAR_10
wxschemas,VAR_11
xmlFreeDoc,FUNC_2
xmlFreeParserCtxt,FUNC_3
xmlFreeParserInputBuffer,FUNC_4
xmlNewIOInputStream,FUNC_5
xmlNewParserCtxt,FUNC_6
xmlParseDocument,FUNC_7
xmlParserInputBufferCreateFilename,FUNC_8
xmlSchemaFreeValidCtxt,FUNC_9
xmlSchemaNewValidCtxt,FUNC_10
xmlSchemaSetValidErrors,FUNC_11
xmlSchemaValidateSetFilename,FUNC_12
xmlSchemaValidateStream,FUNC_13
testSAX,FUNC_14
filename,VAR_12
handler,VAR_13
user_data,VAR_14
buf,VAR_15
inputStream,VAR_16
ctxt,VAR_17
old_sax,VAR_18
